epoch,train_mse,validation_rmse,learning_rate,external_support
705,0.3635227457682292,0.6202189692553902,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
710,0.36264677937825524,0.6188232378531298,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
715,0.36277460734049477,0.6184061347212991,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
720,0.3627884521484375,0.6183144872763222,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
725,0.3627249857584635,0.618302814453669,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
730,0.36264549763997395,0.6183249753539674,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
735,0.36257821655273437,0.6183737364093492,0.003,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
740,0.3625366007486979,0.6184484991837058,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
745,0.3625333251953125,0.6185484895193899,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
750,0.36251526896158853,0.61863077883932,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
755,0.36250799560546876,0.6186030542840305,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
760,0.3624975891113281,0.618552066471002,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
765,0.36248766072591143,0.6185575675355276,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
770,0.3624787394205729,0.6185988362934995,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
775,0.36246889241536456,0.6186174347022384,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
780,0.36245981852213544,0.6186057182632316,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
785,0.36245020548502604,0.6186023389543283,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
790,0.36244091796875,0.6186193833095194,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
795,0.362431396484375,0.6186354159212284,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
800,0.36242193603515627,0.6186381290913332,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
805,0.3624124043782552,0.6186412122247358,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
810,0.36240286254882814,0.6186531253078134,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
815,0.36239324951171875,0.6186652601379542,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
820,0.36238360595703123,0.6186719933861485,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
825,0.36237396240234376,0.6186796391102664,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
830,0.36236427815755207,0.6186911075192834,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
835,0.3623545633951823,0.6187013179239085,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
840,0.3623448384602865,0.6187103936976744,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
845,0.3623350830078125,0.6187216889040762,0.0015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
